Using seed: 1502536631863
Generating a Binary maze of 12 by 12
Ensuring solution
Solution took 0.027987 seconds and has a distance of 43
(x:-6)(y:-4) to (x:-6)(y:-6)
Ensuring solution
Solution took 0.0354854 seconds and has a distance of 42
(x:-6)(y:-3) to (x:-6)(y:-6)
start at            (x:-6)(y:-3)
positive 1 on y     (x:-6)(y:-2)
positive 1 on x     (x:-5)(y:-2)
positive 1 on y     (x:-5)(y:-1)
positive 1 on y     (x:-5)(y:0)
positive 1 on x     (x:-4)(y:0)
positive 1 on y     (x:-4)(y:1)
positive 1 on y     (x:-4)(y:2)
positive 1 on y     (x:-4)(y:3)
positive 1 on y     (x:-4)(y:4)
positive 1 on x     (x:-3)(y:4)
positive 1 on y     (x:-3)(y:5)
positive 1 on x     (x:-2)(y:5)
positive 1 on x     (x:-1)(y:5)
positive 1 on x     (x:0)(y:5)
positive 1 on x     (x:1)(y:5)
positive 1 on x     (x:2)(y:5)
positive 1 on x     (x:3)(y:5)
positive 1 on x     (x:4)(y:5)
positive 1 on x     (x:5)(y:5)
negative 1 on y     (x:5)(y:4)
negative 1 on x     (x:4)(y:4)
negative 1 on y     (x:4)(y:3)
negative 1 on y     (x:4)(y:2)
negative 1 on x     (x:3)(y:2)
negative 1 on y     (x:3)(y:1)
negative 1 on x     (x:2)(y:1)
negative 1 on y     (x:2)(y:0)
negative 1 on x     (x:1)(y:0)
negative 1 on y     (x:1)(y:-1)
negative 1 on x     (x:0)(y:-1)
negative 1 on y     (x:0)(y:-2)
negative 1 on y     (x:0)(y:-3)
negative 1 on x     (x:-1)(y:-3)
negative 1 on y     (x:-1)(y:-4)
negative 1 on x     (x:-2)(y:-4)
negative 1 on x     (x:-3)(y:-4)
negative 1 on y     (x:-3)(y:-5)
negative 1 on y     (x:-3)(y:-6)
negative 1 on x     (x:-4)(y:-6)
negative 1 on x     (x:-5)(y:-6)
finish at           (x:-6)(y:-6)
