Using seed: 1502656847130
Generating a Aldous Broder maze of 12 by 12
Ensuring solution
Solution took 0.0428394 seconds and has a distance of 52
(x:5)(y:-2) to (x:5)(y:-3)
Ensuring solution
Solution took 0.0530468 seconds and has a distance of 50
(x:-6)(y:-1) to (x:1)(y:5)
start at            (x:-6)(y:-1)
positive 1 on y     (x:-6)(y:0)
positive 1 on x     (x:-5)(y:0)
positive 1 on x     (x:-4)(y:0)
negative 1 on y     (x:-4)(y:-1)
negative 1 on x     (x:-5)(y:-1)
negative 1 on y     (x:-5)(y:-2)
positive 1 on x     (x:-4)(y:-2)
negative 1 on y     (x:-4)(y:-3)
negative 1 on y     (x:-4)(y:-4)
positive 1 on x     (x:-3)(y:-4)
positive 1 on x     (x:-2)(y:-4)
positive 1 on x     (x:-1)(y:-4)
negative 1 on y     (x:-1)(y:-5)
positive 1 on x     (x:0)(y:-5)
positive 1 on x     (x:1)(y:-5)
positive 1 on x     (x:2)(y:-5)
positive 1 on x     (x:3)(y:-5)
negative 1 on y     (x:3)(y:-6)
positive 1 on x     (x:4)(y:-6)
positive 1 on x     (x:5)(y:-6)
positive 1 on y     (x:5)(y:-5)
negative 1 on x     (x:4)(y:-5)
positive 1 on y     (x:4)(y:-4)
negative 1 on x     (x:3)(y:-4)
positive 1 on y     (x:3)(y:-3)
positive 1 on x     (x:4)(y:-3)
positive 1 on y     (x:4)(y:-2)
positive 1 on y     (x:4)(y:-1)
negative 1 on x     (x:3)(y:-1)
positive 1 on y     (x:3)(y:0)
positive 1 on y     (x:3)(y:1)
positive 1 on y     (x:3)(y:2)
negative 1 on x     (x:2)(y:2)
positive 1 on y     (x:2)(y:3)
negative 1 on x     (x:1)(y:3)
positive 1 on y     (x:1)(y:4)
negative 1 on x     (x:0)(y:4)
negative 1 on y     (x:0)(y:3)
negative 1 on x     (x:-1)(y:3)
negative 1 on y     (x:-1)(y:2)
negative 1 on x     (x:-2)(y:2)
negative 1 on x     (x:-3)(y:2)
positive 1 on y     (x:-3)(y:3)
positive 1 on y     (x:-3)(y:4)
positive 1 on x     (x:-2)(y:4)
positive 1 on x     (x:-1)(y:4)
positive 1 on y     (x:-1)(y:5)
positive 1 on x     (x:0)(y:5)
finish at           (x:1)(y:5)
